api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");
API_CG_Sel_EMV_Iss_Cert -                         (30: 35) cstmt = connection.prepareCall("{ call API_CG_Sel_EMV_Iss_Cert.query( ? , ? ) }");

API_CG_Sel_EMV_Iss_Cert -                         (189: 35) cstmt = connection.prepareCall("{ ? = call API_CG_Sel_EMV_Iss_Cert.Get_Count_Rows( ?,?,?,? , ?,?,?,? , ?,?,?,? , ?,?,?,?) }");

API_CG_Sel_EMV_Iss_Cert -                         (128: 35) cstmt = connection.prepareCall("{ call API_CG_Sel_EMV_Iss_Cert.query( ? , ? , ? , ? , ? , ? , ? , ? ,

api_cg_mod_emv_iss_cert_wi -                         (344: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.new_iss_pk_cert_tab( ?,?,?,?,?,?,?,?,?,?,? ) }");

api_cg_mod_emv_iss_cert_wi -                         (309: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.new_iss_pk_cert_bin_tab( ?,? ) }");

api_cg_mod_emv_iss_cert_wi -                         (261: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.new_iss_keypair_tab( ?,?,?,? ,?,?,?,?) }");

API_CG_Sel_EMV_Iss_Cert -                         (433: 36) cstmt = connection.prepareCall("{ ? = call API_CG_Sel_EMV_Iss_Cert.Hex2Dec( ? )}");

api_cg_mod_emv_iss_cert_wi -                         (440: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.load_ipk_certificate( ? , ? ,? , ? 

API_CG_Sel_EMV_Iss_Cert -                         (103: 35) cstmt = connection.prepareCall("{ call API_CG_Sel_EMV_Iss_Cert.Query_Cert_Bin(?,?) }");

API_CG_Sel_EMV_Iss_Cert -                         (65: 35) cstmt = connection.prepareCall("{ call API_CG_Sel_EMV_Iss_Cert.Query_Cert(?,?) }");

api_cg_mod_emv_iss_cert_wi -                         (369: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.modify_iss_pk_cert_tab( ?,?,?,?,?,?,?,?,?,?,?,? ) }");

api_cg_mod_emv_iss_cert_wi -                         (321: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.modify_iss_pk_cert_bin_tab( ?,? ) }");

api_cg_mod_emv_iss_cert_wi -                         (279: 35) cstmt = connection.prepareCall("{ call api_cg_mod_emv_iss_cert_wi.modify_iss_keypair_tab( ?,?,?,? ,?,?,?,? ,?) }");

api_cg_load_cards_wi -                         (92: 35) cstmt = connection.prepareCall("{ ? = call api_cg_load_cards_wi.fn_Load_Cards_Async( ? ,? ,? ,?) }");

api_cg_load_cards_wi -                         (53: 44) cstmt = connection.prepareCall("{ call api_cg_load_cards_wi.query( ?, ?, ?, ? ) }");

API_CG_LOAD_CARDS -                         (29: 35) cstmt = connection.prepareCall("{ ? = call API_CG_LOAD_CARDS.GET_CG_PROCESS() }");

API_ADM_ROLE_OBJS -                         (36: 19) .prepareCall("{ call API_ADM_ROLE_OBJS.Query_OBJ( ? , ?) }");

API_ADM_ROLE_OBJS -                         (75: 19) .prepareCall("{ call API_ADM_ROLE_OBJS.Query( ? , ?) }");

API_ADM_ROLE_OBJS -                         (120: 35) cstmt = connection.prepareCall("{ call API_ADM_ROLE_OBJS.Query_TREE(?, ?, ?, ?) }");

API_CG_MOD_PRODUCTS_WI -                         (125: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_PRODUCTS_WI.New( ?, ?, ?, ?, ?, ? ) }");

API_CG_SEL_PRODUCTS -                         (35: 35) cstmt = connection.prepareCall("{ call API_CG_SEL_PRODUCTS.query(" +

API_CG_MOD_PRODUCTS_WI -                         (160: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_PRODUCTS_WI.Modify( ?, ?, ?, ?, ?, ? ) }");

API_CG_MOD_PRODUCTS_WI -                         (193: 44) cstmt = connection.prepareCall("{ call API_CG_MOD_PRODUCTS_WI.Remove( ? ) }");

API_ADM_ROLES_P1 -                         (37: 19) .prepareCall("{ call API_ADM_ROLES_P1.Query_RST(?) }");

API_ADM_USERS_P1 -                         (63: 19) .prepareCall("{ call API_ADM_USERS_P1.Query_UST(?) }");

api_cg_session_wi -                         (31: 35) cstmt = connection.prepareCall("{ call api_cg_session_wi.pr_Set_User( ? , ?, ?, ? ) }");

VISTA_PRIVS_PKG -                         (32: 19) .prepareCall("{ call VISTA_PRIVS_PKG.Change_Oracle_User_Password( ? , ? ) }");

API_ADM_CONNECT_LOG -                         (99: 19) .prepareCall("{ call API_ADM_CONNECT_LOG.QUERY_HIST( ? , ? , ? , ? , ? , ?, ?, ? ) }");

API_ADM_CONNECT_LOG -                         (43: 19) .prepareCall("{ call API_ADM_CONNECT_LOG.QUERY( ? , ? , ? , ? , ? , ? ) }");

api_adm_sys_pkg_wi -                         (31: 35) cstmt = connection.prepareCall("{ call api_adm_sys_pkg_wi.query_str(?) }");

API_PARAMS -                         (77: 35) cstmt = connection.prepareCall("{ call API_PARAMS.Remove_All_Invalid_Session(  ) }");

api_adm_users_p1_wi -                         (89: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.new_app_role_vista_user( ? , ? ) }");

api_adm_users_p1_wi -                         (175: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.new_inst_user(?,?,?) }");

API_ADM_USERS_P1 -                         (387: 37) cstmt = connection.prepareCall("{ call API_ADM_USERS_P1.ADD_ONE_User(? , ? , ? , ? , ? , ? , ? , ?) }");

api_adm_users_p1_wi -                         (103: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.remove_app_role_vista_user( ? , ? ) }");

api_adm_users_p1_wi -                         (205: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.remove_inst_user(?,?) }");

API_ADM_ROLES_P1 -                         (117: 35) cstmt = connection.prepareCall("{ call API_ADM_ROLES_P1.Query_APR( ? , ? , ?) }");

API_ADM_USERS_P1 -                         (62: 35) cstmt = connection.prepareCall("{ call API_ADM_USERS_P1.Query_ARU( ? , ? ) }");

api_adm_users_p1_wi -                         (153: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.query_institution_tab(?) }");

API_ADM_USERS_P1 -                         (219: 35) cstmt = connection.prepareCall("{ call API_ADM_USERS_P1.Query_INU( ? , ? ) }");

API_ADM_USERS_P1 -                         (247: 35) cstmt = connection.prepareCall("{ call API_ADM_USERS_P1.Query_PRM( ? , ? ) }");

API_ADM_USERS_P1 -                         (276: 35) cstmt = connection.prepareCall("{ call API_ADM_USERS_P1.Query_UST( ? ) }");

api_adm_users_p1_wi -                         (299: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.Query_USR( ? , ? ) }");

API_ADM_USERS_P1 -                         (39: 35) cstmt = connection.prepareCall("{ call API_ADM_USERS_P1.Query_All_User( ? ) }");

api_adm_users_p1_wi -                         (360: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.modify_vista_user( ? , ? , ? , ? , ? ) }");

api_adm_users_p1_wi -                         (347: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.modify_user_param( ? , ? , ? ) }");

API_ADM_USERS_P1 -                         (410: 37) cstmt = connection.prepareCall("{ call API_ADM_USERS_P1.Remove_USR( ? ) }");

api_adm_users_p1_wi -                         (190: 35) cstmt = connection.prepareCall("{ call api_adm_users_p1_wi.modify_inst_user(?,?,?) }");

api_iss_card_dict_p2_web -                         (62: 26) cs = conn.prepareCall("{ call api_iss_card_dict_p2_web.add_iss_card_rstrctn(?" //  p_card_num  IN ISS_CARD_TAB.card_num%type

api_iss_card_dict_p2_web -                         (33: 26) cs = conn.prepareCall("{ call api_iss_card_dict_p2_web.delete_iss_card_rstrctn(?" //  p_card_num  IN ISS_CARD_TAB.card_num%type

DSP_API_LOV -                         (21: 62) CallableStatement cs = _boConnection.prepareCall("{ call DSP_API_LOV.DSP_KEYS_API(?, ?) }");

DSP_API_LOV -                         (42: 62) CallableStatement cs = _boConnection.prepareCall("{ call DSP_API_LOV.DSP_INST_LIST(?) }");

api_ui_settings -                         (51: 38) cstmt = conn.prepareCall("call api_ui_settings.get_col_settings(?,?,?)");

api_ui_settings -                         (26: 38) cstmt = conn.prepareCall("call api_ui_settings.save_col_settings(?,?,?)");

api_svfe_web -                         (36: 44) cstmt = connection.prepareCall("{ call api_svfe_web.getAccount(?,?,?,?,?,?,?,?)}");

api_svfe_web -                         (109: 44) cstmt = connection.prepareCall("{ call api_svfe_web.getArestList(?)}");

api_svfe_web -                         (137: 44) cstmt = connection.prepareCall("{ call api_svfe_web.getCurrList(?)}");

api_svfe_web -                         (41: 44) cstmt = connection.prepareCall("{ call api_svfe_web.getcardreference(?,?,?,?,?,?,?,?,?,?,?)}");

api_svfe_web -                         (150: 44) cstmt = connection.prepareCall("{ call api_svfe_web.getCdStatusList(?)}");

api_svfe_web -                         (179: 44) cstmt = connection.prepareCall("{ call api_svfe_web.getCdTypeList(?)}");

DSP_API_WEB -                         (32: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.authorization_query(?, ?)}");

DSP_UTILS -                         (304: 32) callStmt = conn.prepareCall("{ call DSP_UTILS.BLOCK_CARD(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (98: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.CARD_CLIENT_QUERY(?, ?)}");

DSP_API_WEB -                         (177: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.CARD_DETAILS_QUERY(?, ?)}");

dsp_api_lov -                         (334: 32) callStmt = conn.prepareCall("{ call dsp_api_lov.dsp_card_hot_status(?)}");

DSP_API_WEB -                         (44: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.MERCHANT_DETAILS_QUERY(?, ?, ?)}");

DSP_API_BULK -                         (883: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_new_comment(?, ?, ?, ?)}");

DSP_API_BULK -                         (951: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_change_CRM(?, ?, ?, ?)}");

DSP_API_BULK -                         (917: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_change_memo(?, ?, ?, ?)}");

DSP_API_BULK -                         (985: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_change_team(?, ?, ?, ?)}");

DSP_API_BULK -                         (1019: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_change_owner_team(?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (850: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_close_reopen(?, ?, ?)}");

DSP_API_WEB -                         (416: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.CREATE_CASE_MANUAL(?, ?, ?, ?, ?, ?, ?, ?, ?, ?," +  

DSP_API_WEB -                         (1090: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.action_case_duplicate(?, ?, ?, ?)}");

DSP_API_WEB -                         (66: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.QUERY_CASE_LIST(?, ?, ?, ?, ?, ?, ?, ?, ?, ?," +

All_Defs -                         (1182: 32) callStmt = conn.prepareCall("{? = call All_Defs.Get_Inst_Param(?,'DSP_MAX_ATTACHMENT_SIZE', 'N')}");

dsp_api_web -                         (694: 32) callStmt = conn.prepareCall("{ call dsp_api_web.action_case_export(?, ?)}");

DSP_API_WEB -                         (494: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.query_OT_list(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, " +

DSP_API_BULK -                         (810: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_hide_unhide(?, ?, ?, ?, ?, ?)}");

dsp_api_bulk -                         (1116: 32) callStmt = conn.prepareCall("{ call dsp_api_bulk.action_add_attach_to_case(?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (1054: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_mark_export(?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (776: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.action_case_take_refuse(?, ?, ?, ?)}");

DSP_API_WEB -                         (317: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.CHANGE_CASE_DATA(?, ?, ?, ?, ?, ?, ?, ?, ?, ?," + 

DSP_API_LOV -                         (628: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_CARD_TYPES(?) }");

DSP_API_LOV -                         (782: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.get_currency(?)}");

DSP_API_LOV -                         (405: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_INST_LIST(?) }");

DSP_API_LOV -                         (219: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.get_currency(?) }");

DSP_API_LOV -                         (262: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_KEYS_API(?, ?) }");

DSP_API_LOV -                         (536: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_USER_LIST(?, ?, ?, ?) }");

DSP_UTILS -                         (370: 32) callStmt = conn.prepareCall("{ ? = call DSP_UTILS.DSP_USER_PRIMARY_TEAM(DSP_UTILS.DSP_USER_NAME)}");

DSP_API_WEB -                         (449: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_QUERY(?)}");

DSP_API_LOV -                         (491: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_TEAM_LIST(?) }");

DSP_UTILS -                         (303: 32) callStmt = conn.prepareCall("{ ? = call DSP_UTILS.DSP_USER_NAME()}");

DSP_API_LOV -                         (586: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_USER_LIST(?) }");

All_Defs -                         (173: 32) callStmt = conn.prepareCall("{? = call All_Defs.Get_Inst_Param(DSP_UTILS.DSP_USER_INST(?), " +

DSP_API_PHATPT -                         (71: 32) callStmt = conn.prepareCall("{ call DSP_API_PHATPT.INIT_CASE_SCR(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_API_LOV -                         (718: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_INST_LIST(?) }");

DSP_UTILS -                     (335: 32) 			callStmt = conn.prepareCall("{ ? = call DSP_UTILS.DSP_USER_INST(?)}");

API_COM -                     (690: 32) 			callStmt = conn.prepareCall("{ call API_COM.SET_CURRENT_INST(?) }");

DSP_API_WEB -                         (30: 34) cs = con.prepareCall("{ call DSP_API_WEB.query_case_list(?,?,?,?,?, ?,?,?,?,?, ?,?,?,?,?, ?,?,?,?,?, ?,?,?,?,?, ?,?,?,?,?)}");

DSP_API_LOV -                         (155: 34) cs = con.prepareCall("{ call DSP_API_LOV.DSP_INST_LIST(?) }");

DSP_API_LOV -                         (119: 34) cs = con.prepareCall("{ call DSP_API_LOV.DSP_KEYS_API(?, ?) }");

DSP_API_WEB -                         (199: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.document_indicator_delete(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (97: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.document_indicator_query(?, ?, ?, ?)}");

DSP_API_WEB -                         (37: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.document_indicator_query(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (129: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.document_indicator_add(?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (161: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.document_indicator_edit(?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (219: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_addresses_del(?, ?, ?)}");

DSP_API_WEB -                         (141: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_addresses_query(?, ?)}");

DSP_API_WEB -                         (43: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_addresses_query(?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (105: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.get_emails(?, ?, ?, ?)}");

DSP_API_LOV -                         (240: 32) callStmt = conn.prepareCall("{call DSP_API_LOV.DSP_KEYS_API(?, ?)}");

DSP_API_WEB -                         (172: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_addresses_add(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (195: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_addresses_edit(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (33: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_attachment_add(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (62: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_attachment_query(?, ?, ?, ?, ?, ?)}");

dsp_email -                         (223: 32) callStmt = conn.prepareCall("{call dsp_email.find_unmasked_pan(?, ?, ?)}");

DSP_API_WEB -                         (148: 33) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_attachment_add(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (166: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_add(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_EMAIL -                         (163: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.del_config(?)}");

DSP_EMAIL -                         (75: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.query_config(?)}");

DSP_EMAIL -                         (37: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.query_config(i_order_by => ?)}");

DSP_EMAIL -                         (108: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.new_config(?, ?, ?, ?, ?, ?, ?)}");

DSP_EMAIL -                         (135: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.edit_config(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (231: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.signature_del(?, ?, ?)}");

DSP_API_WEB -                         (147: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.signature_query(i_user_name => dsp_utils.dsp_user_

DSP_API_WEB -                         (114: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.signature_query(?, ?)}");

DSP_API_WEB -                         (50: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.signature_query(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (179: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.signature_add(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (205: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.signature_edit(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (197: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_tpl_edit(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (176: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_tpl_del(?, ?, ?)}");

DSP_API_WEB -                         (85: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_tpl_query(?, ?)}");

DSP_API_WEB -                         (32: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_tpl_query(?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?)}");

DSP_API_WEB -                         (123: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_tpl_add(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (149: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.email_tpl_edit(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (197: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.emus_comments_del(?, ?, ?)}");

DSP_API_WEB -                         (111: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.emus_comments_query(?, ?)}");

DSP_API_WEB -                         (37: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.emus_comments_query(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (142: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.emus_comments_add(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (169: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.emus_comments_edit(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (41: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.history_query(?,?,?,?, ?,?,?,?, ?,?,?,?, ?,? )}");

DSP_API_WEB -                         (161: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.history_query_letter(?,?,?,?, ?,?,?,?, ?,?,?,?, ?,? )}");

dsp_utils -                         (273: 41) callStmt = conn.prepareCall("{ call dsp_utils.history_record_add(?, ?, ?, ?, ?)}");

API_WEB_INTERFACE -                         (88: 32) callStmt = conn.prepareCall("{ call API_WEB_INTERFACE.delete_web_interface_setting(?, ?, ?)}");

API_WEB_INTERFACE -                         (58: 32) callStmt = conn.prepareCall("{ call API_WEB_INTERFACE.get_web_interface_setting(?, ?, ?, ?)}");

API_WEB_INTERFACE -                         (32: 32) callStmt = conn.prepareCall("{ call API_WEB_INTERFACE.save_web_interface_setting(?, ?, ?, ?)}");

dsp_utils -                         (218: 32) callStmt = conn.prepareCall("{? = call dsp_utils.get_expiry_date(?)}");

DSP_API_WEB_SVFE -                         (140: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB_SVFE.IPS_STOP_LIST_MASTER_QUERY(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB_SVFE -                         (49: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB_SVFE.IPS_STOP_LIST_VISA_QUERY(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (492: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.check_time_limit(?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (1912: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_fee_collection(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (3068: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.gen_fee_funds_reversal(?, ?, ?, ?, ?, ?) }");

DSP_API_BULK -                         (2478: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.gen_fee_funds_disbursement(?,?,?,?, ?,?,?,?, ?,?) }");

DSP_API_BULK -                         (1276: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_fee_reversal(?, ?, ?)}");

DSP_API_BULK -                         (1502: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_first_chargeback(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (1059: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_first_cb_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (2577: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.gen_visa_first_chargeback(?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_API_BULK -                         (941: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_first_pres_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (2813: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.gen_visa_fraud_activity(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_API_BULK -                         (2154: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_fraud_report(?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (832: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_retrieval_request(?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (2280: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.gen_visa_retrieval_request(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_API_BULK -                         (2935: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.gen_visa_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_API_BULK -                         (2054: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_fraud_report_1(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (1743: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_second_chargeback(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (1383: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_second_cb_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (1624: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_second_presentment(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (1176: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.mc_second_pres_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_BULK -                         (2697: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.gen_visa_representment(?, ?, ?, ?, ?, ?, ?) }");

DSP_API_BULK -                         (467: 32) callStmt = conn.prepareCall("{ call DSP_API_BULK.possible_items(?,?,?)}");

DSP_API_WEB -                         (3171: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.cancel_item(?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2382: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.check_diplicity_fee(?, ?, ?)}");

DSP_UTILS -                         (2407: 32) callStmt = conn.prepareCall("{ call DSP_UTILS.check_time_limit(?, ?, ?, ?, ?)}");

util -                         (197: 32) callStmt = conn.prepareCall("{ ? = call util.internal_currency_rate(?, ?, ?)}");

DSP_API_WEB -                         (3330: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.adjustment_create(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (131: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.reason_codes_query(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?," +

DSP_ITEMS_VISA -                         (3301: 32) callStmt = conn.prepareCall("{call DSP_ITEMS_VISA.get_visa_ncur(?)}");

DSP_API_LOV -                         (3266: 32) callStmt = conn.prepareCall("{call DSP_API_LOV.get_adjustment_reason_codes(?, ?, ?, ?, ?, ?, ?)}");

DSP_API_LOV -                         (3231: 32) callStmt = conn.prepareCall("{call DSP_API_LOV.get_adjustment_bo_type(?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (519: 32) callStmt = conn.prepareCall("{ ? = call DSP_API_WEB.get_boutrnno(?,?)}");

DSP_UTILS -                         (49: 32) callStmt = conn.prepareCall("{ ? = call DSP_UTILS.get_cur_exp(?)}");

dsp_items_mc -                         (3571: 32) callStmt = conn.prepareCall("{call dsp_items_mc.get_outgoing_item(?, ?, ?, ?, ?)}");

dsp_items_visa -                         (3694: 32) callStmt = conn.prepareCall("{call dsp_items_visa.get_outgoing_item(?, ?)}");

DSP_API_WEB -                         (628: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.document_indicator_query(?, ?, ?, ?, ?)}");

DSP_UTILS -                         (107: 32) callStmt = conn.prepareCall("{ ? = call DSP_UTILS.dsp_due_date(?, ?, ?)}");

